start_date,end_date,symbol,name,holding_days,period_return,contribution_to_total_return,max_drawdown_during_holding
2014-01-15,2014-01-20,513100,纳指ETF国泰,4,0.00425894378194247,0.00425894378194247,-0.005902192242832838
2014-01-21,2014-01-21,159934,黄金ETF易方达,1,-0.0041326710717994874,-0.004150271885563495,-0.01001047149549017
2014-01-22,2014-01-22,513100,纳指ETF国泰,1,0.002525252525252597,0.0025255269492332477,-0.007510497938660654
2014-01-23,2014-01-28,159934,黄金ETF易方达,4,0.00791242589019836,0.007933268793344217,-0.009992653126293938
2014-01-29,2014-02-24,980080.CN,国证成长100指数,14,0.05197155944875331,0.05252076722137411,-0.025963202603194624
2014-02-25,2014-03-06,399439.SZ,国证石油天然气指数,8,0.04364043988949584,0.046393638210652455,-0.0422311738578226
2014-03-07,2014-03-07,159934,黄金ETF易方达,1,0.008542208393941486,0.009477425369072812,0.0
2014-03-10,2014-03-12,399439.SZ,国证石油天然气指数,3,-0.05664155632390988,-0.06337959612675514,-0.05664155632390988
2014-03-13,2014-03-21,159934,黄金ETF易方达,7,-0.008741788456455457,-0.009227654456551049,-0.06488819627713727
2014-03-24,2014-03-24,511880,银华日利ETF,1,0.00010821298230179188,0.00011322887563625095,-0.06478700504007073
2014-03-25,2014-03-25,159934,黄金ETF易方达,1,-0.010275169026530695,-0.010752607598820463,-0.07439647663909199
2014-03-26,2014-03-26,511880,银华日利ETF,1,0.00010914584757504286,0.0001130437371168469,-0.07429545085801625
2014-03-27,2014-04-21,980081.CNI,国证价值100指数,17,0.015226850599095565,0.01577236337658361,-0.08012063557869442
2014-04-22,2014-04-23,399439.SZ,国证石油天然气指数,2,0.0056872457992005465,0.005980696741584746,-0.05485501173883267
2014-04-24,2014-04-30,511880,银华日利ETF,5,0.001201437908371794,0.0012706152289581052,-0.054753093366305294
2014-05-05,2014-05-12,159934,黄金ETF易方达,6,-0.003944711380990618,-0.004176855232457699,-0.057781990782753145
2014-05-13,2014-05-15,513100,纳指ETF国泰,3,-0.012562814070351425,-0.013249654937001587,-0.06929333399329196
2014-05-16,2014-05-16,511880,银华日利ETF,1,0.0003150847539912238,0.0003281364713307866,-0.06900008251239509
2014-05-19,2014-05-26,513100,纳指ETF国泰,6,0.02613827993254647,0.0272295796375297,-0.065075125018771
2014-05-27,2014-05-27,159934,黄金ETF易方达,1,-0.004803166228920297,-0.0051344914892270666,-0.049253977199087084
2014-05-28,2014-06-30,513100,纳指ETF国泰,23,0.030032467532467688,0.03194992353791837,-0.051569105501361956
2014-07-01,2014-07-07,159934,黄金ETF易方达,5,-0.0005365857332210178,-0.0005879885141824026,-0.021226206155531058
2014-07-08,2014-07-09,980080.CN,国证成长100指数,2,-0.016625459450977154,-0.01820833682102796,-0.03749877017677139
2014-07-10,2014-07-15,159934,黄金ETF易方达,4,-0.007539449630457717,-0.00811998499673261,-0.04475549971827719
2014-07-16,2014-07-17,513100,纳指ETF国泰,2,-0.007757951900698279,-0.008292317423382212,-0.05216624060486941
2014-07-18,2014-08-11,980081.CNI,国证价值100指数,17,0.07707977485077278,0.0817498378821373,-0.04398092853751656
2014-08-12,2014-08-18,399439.SZ,国证石油天然气指数,5,-0.002158226798317009,-0.0024654228361686847,-0.021024178146610395
2014-08-19,2014-09-22,980080.CN,国证成长100指数,24,0.054562028493611026,0.062193718367062445,-0.03531748300093529
2014-09-23,2014-09-24,511880,银华日利ETF,2,0.00020351127283668724,0.0002446338864225961,-0.026066620323771272
2014-09-25,2014-10-17,980080.CN,国证成长100指数,12,-0.005137269705123626,-0.006176591590669744,-0.03564539603720851
2014-10-20,2014-10-21,511880,银华日利ETF,2,0.00021227947949453707,0.0002539146125284386,-0.035561526960185996
2014-10-22,2014-10-27,159934,黄金ETF易方达,4,-0.019122124281848896,-0.022877470249545118,-0.05388510647414557
2014-10-28,2014-10-29,511880,银华日利ETF,2,0.0002027595859965814,0.0002379404055183887,-0.053785211420481205
2014-10-30,2014-10-31,980080.CN,国证成长100指数,2,-0.009811738142039284,-0.011516507617753247,-0.06297818642122965
2014-11-03,2014-11-17,513100,纳指ETF国泰,11,0.013225569434239803,0.015371172757959073,-0.06297818642122988
2014-11-18,2015-01-19,980081.CNI,国证价值100指数,43,0.27200001403217877,0.3203079302708449,-0.08529603225351912
2015-01-20,2015-01-27,159934,黄金ETF易方达,6,0.009981332439186419,0.014951143207022621,-0.08461583276998907
2015-01-28,2015-02-05,980080.CN,国证成长100指数,7,-0.02189904432162393,-0.033130225367045574,-0.1073662023527383
2015-02-06,2015-02-10,511880,银华日利ETF,3,0.000507563528648225,0.0007510577274709718,-0.09612731315696665
2015-02-11,2015-02-16,513100,纳指ETF国泰,4,0.02363896848137559,0.034997079861683655,-0.09205286114804945
2015-02-17,2015-02-17,980080.CN,国证成长100指数,1,0.0005552100961436768,0.0008414095798430221,-0.07405362172173724
2015-02-25,2015-03-10,513100,纳指ETF国泰,10,-0.009783368273934334,-0.014834726953787847,-0.08311249614234917
2015-03-11,2015-06-16,980080.CN,国证成长100指数,68,1.0342162590038826,1.552861536265435,-0.08626472508391991
2015-06-17,2015-06-19,980081.CNI,国证价值100指数,3,-0.07010923543244096,-0.214137991012056,-0.12621177512358284
2015-06-23,2015-07-17,511880,银华日利ETF,19,0.002449747369803079,0.006957796579465825,-0.12614328993203283
2015-07-20,2015-07-31,513100,纳指ETF国泰,10,-0.014559894109860472,-0.04145445926736624,-0.15015777682096643
2015-08-03,2015-08-10,511880,银华日利ETF,6,0.0005176867214267133,0.0014524804548083914,-0.13676506449014514
2015-08-11,2015-08-12,980080.CN,国证成长100指数,2,-0.022305819574478414,-0.06261613062534588,-0.15564159184196003
2015-08-13,2015-08-19,513100,纳指ETF国泰,5,0.005917159763313862,0.016239938016503697,-0.15064538824339158
2015-08-20,2015-09-07,159934,黄金ETF易方达,11,-0.0037626554324932115,-0.01038789947019536,-0.1538412169874307
2015-09-08,2015-09-29,511880,银华日利ETF,16,0.0014127301576658535,0.0038855752342152883,-0.15378370925662888
2015-09-30,2015-09-30,399439.SZ,国证石油天然气指数,1,0.0005874294069341257,0.0016179492603360934,-0.15214806219481125
2015-10-08,2015-10-30,980080.CN,国证成长100指数,17,0.16058838988604296,0.44256636073335764,-0.11571794789889966
2015-11-02,2015-11-04,513100,纳指ETF国泰,3,0.011508951406649759,0.03681105247707128,-0.019426519881328375
2015-11-05,2015-11-06,980080.CN,国证成长100指数,2,0.02784399892543421,0.09008320248244273,-0.016396035290826894
2015-11-09,2015-11-09,513100,纳指ETF国泰,1,-0.009481668773704266,-0.03153001615223916,-0.009481668773704266
2015-11-10,2015-11-26,980080.CN,国证成长100指数,13,0.022806433062720455,0.07512064312361622,-0.05403305902211153
2015-11-27,2015-11-27,511880,银华日利ETF,1,0.0002036369927322923,0.0006860441357883218,-0.009000065202637297
